parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate
kdim_typeIDT3	kdim_{typeIDT3}	log10	1E-05	100000	0.001677567484834	1
kdim_typeIDT5	kdim_{typeIDT5}	log10	1E-05	100000	18.1949646811653	1
kdim_typeIDwt	kdim_{typeIDwt}	log10	1E-05	100000	7.67023154667708E-05	1
ksyn_typeIDT1	ksyn_{typeIDT1}	log10	1E-05	100000	0.008319481267433	1
ksyn_typeIDT3	ksyn_{typeIDT3}	log10	1E-05	100000	0.000883074159227	1
ksyn_typeIDT5	ksyn_{typeIDT5}	log10	1E-05	100000	0.095782898201617	1
ksyn_typeIDwt	ksyn_{typeIDwt}	log10	1E-05	100000	0.005025909238224	1
sd_Bacnorm	sd_{Bacnorm}	log10	1E-05	100000	0.037770270062286	1
sd_IndconcNormRange	sd_{IndconcNormRange}	log10	1E-05	100000	0.020585215692131	1
tau_typeIDT1_ExpID1	tau_{typeIDT1,ExpID1}	log10	1E-05	100000	0.163686586774761	1
tau_typeIDT1_ExpID2	tau_{typeIDT1,ExpID2}	log10	1E-05	100000	0.055487869019712	1
tau_typeIDT1_ExpID3	tau_{typeIDT1,ExpID3}	log10	1E-05	100000	0.003181239500361	1
tau_typeIDT1_ExpID4	tau_{typeIDT1,ExpID4}	log10	1E-05	100000	2.56941090436867	1
tau_typeIDT1_ExpID5	tau_{typeIDT1,ExpID5}	log10	1E-05	100000	0.064923120511828	1
tau_typeIDT1_ExpID6	tau_{typeIDT1,ExpID6}	log10	1E-05	100000	0.29931942792129	1
tau_typeIDT3_ExpID1	tau_{typeIDT3,ExpID1}	log10	1E-05	100000	0.020024772094431	1
tau_typeIDT3_ExpID2	tau_{typeIDT3,ExpID2}	log10	1E-05	100000	20.2285763267388	1
tau_typeIDT3_ExpID3	tau_{typeIDT3,ExpID3}	log10	1E-05	100000	0.012232114649765	1
tau_typeIDT3_ExpID4	tau_{typeIDT3,ExpID4}	log10	1E-05	100000	36.5402552274508	1
tau_typeIDT3_ExpID5	tau_{typeIDT3,ExpID5}	log10	1E-05	100000	0.000907004547265	1
tau_typeIDT3_ExpID6	tau_{typeIDT3,ExpID6}	log10	1E-05	100000	0.027663606412915	1
tau_typeIDT5_ExpID1	tau_{typeIDT5,ExpID1}	log10	1E-05	100000	223.655024181572	1
tau_typeIDT5_ExpID2	tau_{typeIDT5,ExpID2}	log10	1E-05	100000	0.107117442362155	1
tau_typeIDT5_ExpID3	tau_{typeIDT5,ExpID3}	log10	1E-05	100000	0.001493430452605	1
tau_typeIDT5_ExpID4	tau_{typeIDT5,ExpID4}	log10	1E-05	100000	0.009498406487016	1
tau_typeIDT5_ExpID5	tau_{typeIDT5,ExpID5}	log10	1E-05	100000	152.048602311963	1
tau_typeIDT5_ExpID6	tau_{typeIDT5,ExpID6}	log10	1E-05	100000	0.193284981152434	1
tau_typeIDwt_ExpID4	tau_{typeIDwt,ExpID4}	log10	1E-05	100000	1044.52421452662	1
